C0,C1,C2,TP
9.35,0.0,0.0,C0
2.79,0.0,0.77,C1
11.37,0.0,0.0,C0
4.09,6.84,11.31,C1
39.47,6.72,4.45,C1
12.7,0.0,0.0,C0
3.08,0.13,0.01,C1
4.04,12.5,8.2,C1
20.88,0.0,0.62,C2
6.36,0.0,0.0,C0
3.88,12.45,1.38,C1
2.41,21.68,1.25,C1
12.65,0.0,3.74,C2
3.78,10.66,1.36,C1
17.15,0.0,3.12,C2
6.72,13.21,11.04,C1
2.75,12.45,1.43,C1
7.9,9.66,7.24,C1
4.15,0.0,4.38,C2
11.27,0.0,5.86,C0
15.74,0.0,1.56,C2
14.82,0.0,1.03,C0
19.33,5.93,2.87,C1
18.01,0.0,2.33,C2
22.51,0.0,0.0,C0
3.77,43.86,4.63,C1
3.87,0.0,3.42,C2
7.17,0.0,6.32,C2
4.17,11.51,0.77,C1
2.06,0.0,0.36,C0
13.8,1.8,0.69,C2
9.43,0.0,1.45,C1
15.29,0.0,6.33,C0
4.11,6.75,8.04,C1
4.3,11.72,1.57,C1
14.01,0.0,0.0,C0
46.79,0.0,0.67,C0
2.74,4.46,0.77,C1
5.85,0.0,0.0,C0
2.78,2.34,3.87,C2
4.9,1.57,1.14,C1
8.57,0.0,8.07,C0
2.76,10.11,0.74,C1
2.52,2.06,2.94,C1
18.94,10.67,1.48,C1
22.22,0.0,0.0,C2
13.66,0.0,0.0,C0
30.99,0.0,0.77,C0
7.81,0.0,0.0,C0
28.86,0.0,3.25,C2
15.26,11.61,1.46,C0
8.8,0.0,0.78,C2
8.36,4.62,12.52,C1
2.74,8.91,1.56,C1
4.39,21.09,5.61,C2
11.07,0.0,2.31,C2
15.26,0.0,0.74,C0
1.26,0.0,0.0,C0
11.48,6.62,1.48,C1
3.87,4.03,2.76,C2
6.31,0.0,0.53,C0
6.68,4.8,0.74,C1
12.38,57.51,1.57,C1
19.87,0.0,7.86,C2
5.32,31.43,1.5,C1
4.25,0.0,1.41,C1
33.32,14.59,2.76,C1
26.32,2.2,3.08,C2
4.22,2.26,1.55,C2
10.68,0.0,0.0,C0
5.55,25.49,3.92,C1
4.88,0.0,0.0,C0
13.83,6.47,20.15,C2
2.71,2.09,1.47,C1
7.07,6.71,8.65,C1
5.25,4.01,2.92,C2
13.27,0.0,0.61,C2
3.56,7.53,0.74,C1
2.85,37.47,14.34,C1
3.4,3.77,3.62,C2
12.05,16.4,1.41,C1
7.83,0.0,0.0,C0
12.18,1.75,2.75,C1
21.87,0.0,0.0,C2
37.51,0.0,1.51,C0
4.11,23.7,8.07,C1
2.84,2.2,1.54,C1
12.38,0.0,0.0,C0
9.43,0.0,1.46,C1
0.0,0.0,0.0,C0
9.26,0.0,2.2,C2
4.12,2.08,0.72,C2
5.62,0.0,0.0,C2
6.69,4.16,2.21,C1
21.95,0.0,1.36,C1
5.48,19.29,0.74,C1
4.07,32.0,2.97,C2
19.77,2.01,2.15,C2
35.0,0.0,0.0,C0
5.26,10.96,4.44,C2
2.72,49.33,1.51,C2
4.28,0.0,3.13,C2
17.23,0.0,0.78,C0
6.62,4.08,3.48,C1
5.63,2.32,6.34,C2
5.12,4.18,3.75,C1
11.1,3.3,1.18,C1
24.13,0.0,0.8,C2
12.37,0.0,0.0,C0
9.38,2.19,3.02,C1
17.51,0.0,1.05,C2
2.24,0.0,0.0,C2
6.52,0.0,0.0,C0
18.14,0.0,7.61,C0
2.74,0.0,0.0,C2
2.67,16.93,0.71,C1
5.42,4.44,3.01,C1
14.33,0.0,5.35,C2
4.24,13.76,0.8,C1
3.97,10.63,6.65,C0
3.25,0.0,0.0,C1
6.8,0.0,1.13,C2
5.5,4.35,0.69,C1
2.7,6.47,1.45,C1
3.79,65.96,1.46,C1
4.2,18.7,2.37,C1
23.26,0.0,7.65,C2
8.34,2.28,3.05,C1
30.75,0.0,0.67,C0
28.03,0.0,0.71,C0
33.88,20.51,3.81,C1
31.48,0.0,1.56,C0
10.63,0.0,0.0,C0
10.8,42.73,0.71,C2
3.92,33.73,3.69,C1
10.38,0.0,10.37,C2
17.27,0.0,0.0,C0
5.03,13.48,7.4,C1
9.66,11.56,7.7,C0
6.85,12.85,3.13,C1
2.37,57.96,1.39,C1
3.67,1.89,1.43,C1
2.73,15.3,1.45,C1
11.41,16.93,1.48,C1
8.53,0.0,1.94,C2
4.25,18.49,1.57,C1
30.4,0.0,2.94,C2
6.43,0.17,6.59,C1
19.65,0.0,0.0,C0
2.78,15.07,0.76,C1
9.75,2.31,2.38,C1
7.6,0.0,2.85,C2
10.17,0.0,0.0,C2
5.68,3.55,1.49,C1
5.48,16.57,3.01,C1
10.94,31.25,1.56,C1
17.69,0.0,7.61,C2
6.17,4.3,0.69,C2
2.27,0.0,0.0,C0
14.66,0.0,1.22,C0
4.02,17.94,1.48,C1
5.93,0.0,0.15,C0
2.83,0.0,0.68,C2
23.53,6.59,3.86,C2
4.0,0.0,0.0,C2
4.46,12.15,2.07,C1
2.51,0.0,0.0,C0
19.4,0.0,0.0,C0
24.07,0.0,6.56,C2
1.23,0.0,0.0,C0
6.56,0.0,7.87,C0
2.52,15.85,1.91,C1
11.09,0.0,0.0,C0
55.86,0.0,1.56,C2
22.25,22.61,8.32,C1
4.33,28.22,8.72,C2
2.59,9.06,1.34,C1
7.41,8.19,3.2,C1
4.28,28.63,0.8,C1
5.06,16.81,1.41,C1
9.27,0.0,1.5,C0
29.1,0.0,1.39,C0
11.02,0.0,0.0,C0
4.27,0.0,0.0,C0
8.54,20.84,7.84,C1
13.0,0.0,2.93,C2
31.21,0.0,0.76,C0
6.0,0.0,1.19,C2
0.5,0.0,0.0,C0
4.0,0.0,3.0,C2
21.7,0.0,0.0,C0
7.3,23.59,6.95,C1
20.76,0.0,0.66,C2
6.62,28.62,4.62,C2
6.92,0.0,0.0,C0
5.78,1.99,2.05,C1
4.86,1.88,2.6,C1
8.96,6.62,1.46,C1
15.74,4.57,2.21,C1
4.19,13.71,7.66,C1
3.17,0.42,1.64,C2
23.34,0.0,0.79,C2
12.23,19.39,1.36,C1
4.94,10.72,5.91,C1
5.77,0.0,0.66,C2
4.13,2.31,1.51,C1
2.74,36.95,0.73,C1
2.08,0.0,0.0,C0
1.22,0.0,0.0,C2
5.17,40.06,2.69,C1
7.79,0.0,0.0,C0
4.72,5.76,1.39,C1
12.26,4.17,1.5,C1
2.83,25.28,2.34,C1
20.83,0.0,0.0,C0
11.01,5.93,2.55,C2
4.16,2.11,1.56,C2
7.08,26.9,6.21,C1
7.13,2.36,16.66,C1
11.83,7.03,2.0,C1
5.49,0.0,5.99,C2
18.48,0.0,0.74,C0
5.0,0.0,2.04,C2
1.98,5.4,1.41,C1
10.86,0.0,0.64,C2
9.53,0.0,0.0,C0
11.82,6.51,2.09,C1
45.77,39.09,21.38,C1
16.84,16.76,6.6,C1
19.38,12.39,4.26,C0
3.93,6.0,1.38,C1
9.64,18.64,3.67,C2
2.81,0.0,1.44,C1
4.03,0.0,0.0,C0
5.66,0.0,3.98,C0
18.25,6.68,0.79,C1
2.81,0.0,1.45,C1
15.76,12.88,2.18,C1
16.6,0.0,6.08,C0
9.82,0.0,0.0,C2
2.52,0.0,0.56,C2
9.66,0.0,3.14,C1
22.1,0.0,1.89,C1
6.92,0.0,2.34,C2
2.56,20.08,1.52,C1
2.85,9.07,4.71,C1
6.35,0.0,0.0,C0
11.11,42.98,3.12,C2
4.89,4.11,3.49,C2
11.89,0.0,1.37,C0
25.98,0.0,5.92,C2
9.76,6.51,0.78,C1
9.01,13.32,0.76,C1
6.72,2.14,3.71,C1
3.81,7.15,0.54,C1
21.18,17.13,1.39,C1
58.58,0.0,0.74,C0
11.38,0.0,2.36,C2
15.41,0.0,3.9,C2
18.46,9.28,9.41,C2
4.21,24.38,0.79,C1
1.24,0.0,0.0,C0
5.18,3.79,2.77,C1
18.1,24.54,1.29,C1
8.73,0.0,2.59,C1
2.96,0.0,0.14,C2
5.49,2.3,0.76,C1
8.14,0.0,0.0,C0
2.68,2.06,1.35,C1
8.91,0.0,0.0,C0
25.01,0.0,0.0,C0
4.12,8.73,1.43,C1
10.19,0.0,0.4,C0
1.18,0.0,1.34,C2
14.04,0.0,0.64,C0
11.41,0.0,3.62,C2
4.78,7.12,1.98,C1
7.09,0.0,1.55,C1
6.78,0.0,0.0,C0
2.05,78.99,2.54,C1
22.39,0.0,0.0,C0
1.34,0.0,0.0,C0
5.21,2.1,2.96,C1
18.07,0.0,0.0,C0
2.77,0.0,0.77,C1
44.98,5.9,6.25,C0
5.37,4.41,9.72,C2
16.13,0.0,0.72,C2
4.01,3.62,0.62,C1
26.52,12.68,7.9,C1
12.23,0.0,2.31,C2
5.25,32.68,2.25,C1
8.11,10.48,1.49,C1
15.87,0.0,2.23,C0
18.3,0.0,1.27,C0
6.57,18.16,1.55,C1
11.14,0.0,3.44,C2
12.66,6.74,0.75,C1
3.67,0.0,0.7,C1
25.16,0.0,3.04,C2
14.1,0.0,12.38,C2
3.89,21.12,5.16,C1
3.93,0.0,3.78,C2
11.06,0.0,0.0,C0
2.59,1.75,5.09,C2
9.27,0.0,0.0,C0
2.77,31.43,5.54,C1
4.2,1.94,1.47,C1
2.92,0.0,0.0,C0
5.64,4.57,1.56,C1
3.92,0.0,0.0,C0
3.97,0.0,2.11,C1
2.64,52.38,2.08,C1
6.85,0.0,3.12,C0
27.93,0.0,4.64,C0
2.9,63.6,1.61,C1
6.62,0.0,2.84,C2
4.02,6.22,1.52,C1
3.89,17.71,2.2,C1
2.37,3.04,1.21,C1
2.54,3.96,1.41,C1
11.41,0.0,0.0,C0
12.02,4.33,4.45,C1
4.63,0.0,6.71,C2
6.46,21.0,10.38,C2
5.44,0.0,2.26,C0
37.64,2.06,2.18,C1
13.33,7.88,3.72,C1
2.76,0.0,5.36,C2
15.4,25.54,5.2,C1
24.65,16.48,0.81,C1
10.74,0.0,0.0,C0
2.79,13.01,7.4,C1
12.38,0.0,0.0,C0
6.5,9.96,2.15,C1
18.28,16.08,1.59,C1
5.62,0.0,4.61,C0
6.92,22.3,2.22,C1
2.76,85.16,3.02,C1
30.98,12.77,2.16,C1
12.71,1.67,1.37,C1
1.65,0.14,0.47,C2
23.69,0.0,1.25,C2
14.86,0.0,0.78,C2
9.43,44.58,31.04,C1
16.55,0.0,0.78,C0
2.82,0.0,0.76,C1
10.79,0.0,2.28,C0
19.89,16.19,1.6,C1
28.24,0.0,0.0,C0
4.91,6.04,1.39,C2
3.79,1.82,0.75,C1
2.76,50.54,3.57,C1
2.76,0.0,0.79,C1
24.15,0.0,1.46,C1
4.51,0.0,2.61,C0
9.67,4.55,0.8,C1
27.98,0.0,1.47,C2
1.62,0.09,1.45,C1
16.78,0.0,3.13,C1
19.55,0.0,0.0,C0
5.68,4.55,2.35,C1
2.73,52.02,5.28,C2
2.29,31.6,2.02,C1
14.82,2.03,6.66,C1
3.95,17.89,1.34,C1
2.78,4.38,0.72,C1
21.83,0.0,1.52,C0
6.27,6.34,1.72,C1
17.51,0.0,5.23,C0
5.41,8.8,1.51,C1
6.8,14.96,2.46,C2
3.76,74.3,4.3,C1
2.83,13.78,2.29,C1
6.05,0.0,4.41,C2
10.93,0.0,0.77,C2
9.54,0.0,2.25,C1
6.12,41.89,4.29,C1
9.82,0.0,2.21,C2
4.15,28.63,2.3,C1
46.68,41.97,10.24,C1
8.75,0.0,2.14,C1
11.14,0.0,3.06,C0
5.2,30.59,9.17,C2
10.71,0.0,0.75,C0
3.51,0.0,0.64,C2
22.39,0.0,0.73,C0
4.25,0.0,3.13,C2
2.6,18.21,2.73,C2
4.21,0.0,0.59,C2
6.59,33.28,1.31,C1
12.64,0.0,6.25,C1
3.34,3.49,1.84,C1
12.63,0.0,0.0,C0
2.68,6.48,1.5,C1
6.19,15.05,1.3,C1
6.67,0.0,1.36,C0
21.13,0.0,1.22,C2
48.49,93.59,59.35,C2
4.28,17.82,4.72,C1
5.55,2.33,1.53,C1
2.8,6.93,2.34,C1
2.8,37.1,8.68,C1
26.74,9.31,2.99,C1
2.63,7.97,1.39,C1
2.69,4.31,2.29,C1
6.32,2.03,1.38,C1
7.92,0.0,0.0,C0
13.43,18.77,4.11,C1
10.49,4.48,4.23,C1
7.69,15.08,8.72,C1
5.58,0.0,2.61,C2
6.53,17.9,1.28,C1
14.79,41.69,4.34,C1
3.65,26.05,2.27,C2
10.24,0.0,0.0,C0
11.85,0.0,0.0,C0
3.29,0.0,0.0,C0
3.72,0.0,0.45,C2
8.51,0.0,0.0,C0
12.86,0.0,0.0,C0
4.1,6.08,0.72,C1
11.05,0.0,0.0,C0
32.46,12.47,13.46,C1
13.85,0.0,0.0,C0
5.61,34.15,5.35,C1
7.77,11.05,4.2,C2
10.7,0.0,0.67,C0
9.98,0.0,0.0,C0
29.83,77.2,41.14,C1
1.92,0.0,1.15,C1
12.14,0.0,2.25,C0
11.38,60.09,8.73,C2
4.06,10.19,3.58,C1
9.32,0.0,0.73,C2
5.23,9.07,5.45,C1
3.59,7.15,3.93,C1
5.86,5.94,3.57,C0
6.67,0.0,5.12,C2
8.62,1.41,1.93,C1
14.2,0.0,0.0,C0
2.85,9.3,10.31,C1
3.45,1.79,0.67,C1
4.14,2.08,0.57,C2
10.95,0.0,0.0,C0
17.06,0.0,1.58,C0
4.08,0.0,0.79,C0
14.79,0.0,0.0,C0
5.11,0.0,0.0,C0
4.47,0.0,0.91,C2
10.99,0.0,14.03,C1
18.17,0.0,0.0,C2
5.61,22.3,6.19,C1
4.13,9.53,5.52,C1
2.57,0.0,2.7,C1
4.18,0.0,3.49,C1
8.3,0.0,0.67,C1
13.7,0.0,4.54,C0
2.27,0.0,0.0,C0
0.01,9.99,0.01,C1
4.08,0.0,1.36,C2
2.62,1.95,1.47,C1
7.35,11.77,2.39,C1
7.36,9.36,3.89,C1
7.0,15.78,6.99,C1
6.39,35.62,9.96,C0
5.86,17.84,0.75,C1
29.84,35.42,18.94,C1
10.8,0.0,0.0,C0
19.43,33.68,1.51,C1
10.53,12.68,1.49,C1
4.12,10.39,1.52,C1
28.13,0.0,5.88,C1
15.45,4.07,2.86,C0
9.37,0.0,2.83,C1
4.18,4.64,2.37,C2
15.37,0.0,8.51,C0
4.62,0.0,1.35,C2
4.02,13.59,1.32,C1
5.32,2.23,3.05,C1
4.3,0.0,4.94,C2
3.41,0.9,1.38,C1
5.2,56.12,2.22,C1
10.99,0.0,0.66,C0
4.02,22.06,5.29,C2
4.0,10.68,1.43,C2
9.07,11.75,4.45,C1
2.85,36.45,0.78,C1
5.48,13.54,2.33,C1
13.78,49.65,6.09,C2
11.05,7.38,1.25,C1
15.37,0.0,0.0,C0
2.73,0.0,4.31,C1
16.2,6.03,3.75,C1
12.57,0.0,1.54,C0
13.14,0.0,0.0,C0
37.57,0.0,7.75,C2
3.69,0.0,0.71,C2
3.49,3.14,0.49,C1
22.04,0.0,3.42,C0
13.52,0.0,0.0,C0
4.22,4.66,2.37,C1
8.65,0.0,1.35,C2
27.53,0.0,2.99,C2
4.38,0.0,0.0,C0
5.17,1.99,0.75,C1
29.89,9.46,3.99,C2
9.95,0.0,0.0,C0
5.38,49.41,2.35,C2
2.8,4.24,1.53,C1
6.69,0.0,0.73,C2
7.07,0.0,3.01,C2
11.82,0.0,0.0,C0
7.88,45.29,12.06,C1
23.58,0.0,0.0,C0
19.85,0.0,0.0,C0
22.1,82.11,15.92,C0
7.95,0.0,0.75,C2
23.56,0.0,3.02,C0
14.94,0.0,0.0,C2
2.52,6.28,1.41,C2
8.61,1.9,2.33,C1
11.16,11.39,9.28,C1
4.87,5.82,5.08,C1
12.35,2.37,10.07,C2
9.08,0.0,0.0,C2
4.21,16.44,1.6,C1
2.76,6.51,1.49,C1
5.44,18.27,3.09,C1
2.79,54.0,3.91,C1
5.52,11.31,1.52,C1
2.46,9.96,2.21,C1
3.64,4.01,0.68,C1
19.39,0.0,0.0,C0
7.96,0.0,1.48,C1
11.71,0.0,0.0,C0
36.48,0.0,1.5,C2
9.27,8.84,1.31,C1
4.1,4.45,0.78,C1
14.68,2.04,1.3,C1
3.92,0.0,0.65,C2
5.36,2.15,1.45,C1
5.27,7.68,2.87,C1
20.44,0.0,0.0,C0
2.76,18.07,2.3,C2
7.15,22.36,2.59,C1
4.03,27.32,2.93,C1
22.48,0.0,0.0,C0
5.38,26.18,2.31,C2
4.22,0.0,4.69,C2
6.08,0.0,1.28,C2
5.65,0.0,8.4,C0
10.58,0.0,0.0,C0
10.85,0.0,4.89,C2
2.78,0.0,0.67,C2
8.15,0.0,2.1,C0
2.27,16.02,2.32,C1
11.06,0.0,0.76,C0
5.62,11.27,1.59,C1
5.39,0.0,0.66,C0
4.17,21.15,6.74,C1
20.79,5.27,2.71,C1
3.79,21.32,5.14,C2
3.72,0.0,4.26,C2
8.01,0.0,0.69,C0
6.34,11.8,1.97,C1
5.17,39.28,0.77,C1
10.95,0.0,0.0,C0
8.63,16.27,1.5,C1
9.98,0.0,0.0,C0
19.07,0.0,0.0,C0
4.18,42.3,1.53,C1
5.63,6.94,0.79,C1
4.14,0.0,1.5,C2
22.87,0.0,0.67,C0
1.34,0.0,3.37,C2
18.97,1.9,6.52,C1
24.24,0.0,1.49,C2
4.15,0.0,1.52,C1
2.63,18.18,1.53,C1
3.99,13.35,1.54,C1
3.91,5.15,0.64,C1
2.64,2.04,1.4,C1
2.81,15.73,1.5,C1
4.0,0.0,0.0,C0
7.32,10.4,2.87,C1
5.29,0.0,2.2,C2
37.39,0.0,1.51,C0
11.24,8.95,10.09,C1
13.15,4.69,11.52,C1
8.71,3.26,0.54,C1
5.22,0.0,0.0,C2
2.77,4.6,6.84,C1
29.22,37.13,1.53,C1
6.79,10.59,1.51,C1
12.03,0.0,0.7,C2
18.76,9.36,1.36,C1
4.05,9.61,1.31,C1
2.85,35.91,1.57,C1
2.7,4.32,1.51,C1
25.38,25.48,4.45,C1
2.75,0.0,0.0,C0
3.66,0.0,0.63,C2
4.14,0.0,1.44,C1
6.99,0.0,0.0,C0
2.86,2.33,3.85,C2
4.35,0.0,0.47,C1
4.27,20.15,1.54,C1
4.01,0.0,1.52,C2
31.18,0.0,2.32,C2
9.82,23.13,3.91,C1
2.86,16.18,1.6,C1
10.7,0.0,0.7,C2
2.81,45.53,1.53,C1
25.57,0.0,1.38,C2
28.33,0.0,2.88,C0
17.52,1.31,1.69,C1
4.15,10.77,1.52,C1
6.15,0.0,0.0,C0
2.08,15.05,2.54,C1
2.74,15.34,2.95,C1
4.24,11.2,0.77,C1
25.12,92.02,34.08,C2
5.63,0.0,12.15,C2
15.21,9.42,1.34,C1
6.14,0.0,0.0,C0
10.68,6.46,1.41,C1
3.53,14.01,0.78,C1
7.78,0.0,0.0,C0
2.48,13.13,3.02,C1
16.1,0.0,0.78,C0
3.81,5.29,4.7,C2
4.03,2.23,3.81,C1
14.29,33.75,16.22,C1
16.66,0.0,0.41,C0
4.79,7.0,1.61,C1
2.73,2.19,2.26,C1
2.49,12.41,1.33,C1
1.41,0.0,0.0,C0
3.94,0.0,0.0,C0
2.86,41.3,3.87,C2
12.43,0.0,1.47,C1
3.73,9.33,1.16,C1
2.83,15.94,2.14,C2
5.66,0.0,3.82,C2
12.75,0.0,1.92,C0
5.02,2.0,5.84,C1
2.71,17.21,4.4,C1
3.98,10.47,0.72,C1
12.79,0.0,0.0,C0
18.46,0.0,0.0,C0
13.09,0.0,0.77,C0
13.61,0.0,0.62,C1
11.76,0.0,0.5,C2
25.81,0.0,4.78,C2
3.58,4.36,2.2,C1
10.82,0.0,0.0,C0
7.99,37.48,1.49,C1
18.04,15.18,12.35,C1
7.89,0.0,0.0,C2
5.47,0.0,0.5,C1
7.03,4.63,7.04,C1
5.78,0.0,1.07,C2
2.64,2.31,2.16,C1
2.56,17.88,1.34,C1
29.78,0.0,1.55,C0
3.93,10.58,1.33,C1
14.02,2.24,0.78,C1
4.22,13.77,2.99,C1
7.96,0.0,5.44,C1
27.24,48.38,2.2,C2
12.58,0.0,0.0,C0
3.9,0.0,0.65,C1
2.91,3.23,0.7,C1
5.55,4.6,2.31,C2
5.63,25.49,1.55,C1
4.07,7.91,0.74,C1
5.51,6.71,0.75,C1
8.42,17.75,3.87,C1
4.81,26.32,4.23,C2
10.98,15.46,10.57,C1
2.8,17.73,0.78,C1
2.71,48.34,3.65,C1
3.59,3.54,1.88,C1
11.63,0.0,0.0,C0
5.26,0.0,0.89,C0
13.68,5.91,4.76,C1
9.97,0.0,0.0,C0
1.39,0.0,0.0,C0
7.98,0.0,0.73,C0
3.69,12.38,1.34,C1
15.55,0.0,10.17,C1
2.8,6.93,1.58,C1
4.72,0.53,0.65,C0
21.48,0.0,3.04,C0
5.41,0.0,0.0,C0
3.92,6.53,3.73,C1
2.49,8.82,2.76,C1
5.53,0.0,4.71,C2
18.31,0.0,7.77,C0
7.92,2.18,6.42,C0
12.58,0.0,0.74,C0
26.47,50.21,3.11,C2
8.42,0.0,4.51,C1
2.78,24.08,7.68,C1
15.35,14.75,1.37,C1
2.41,22.25,3.06,C2
12.36,0.0,0.0,C0
2.74,11.42,2.31,C1
5.1,1.94,3.02,C1
7.92,0.0,0.0,C2
9.0,0.0,0.57,C2
2.44,0.0,0.0,C1
17.52,0.0,2.14,C2
8.2,0.0,1.53,C0
44.62,0.0,0.76,C0
8.24,0.0,8.24,C2
4.86,11.12,1.97,C0
4.07,0.0,0.74,C1
2.62,2.0,1.45,C1
28.79,17.78,5.14,C1
5.58,4.61,2.36,C1
5.4,12.46,2.67,C1
58.05,0.0,0.79,C0
9.91,0.0,1.12,C2
8.1,0.0,1.28,C2
14.4,0.0,0.65,C2
15.91,0.0,2.07,C1
14.42,1.81,3.48,C1
4.26,0.0,1.55,C1
6.35,0.0,0.0,C0
14.14,0.0,0.0,C0
5.8,26.52,2.34,C1
5.53,0.0,1.67,C2
7.72,0.0,0.0,C2
17.54,0.0,0.0,C2
4.06,10.35,4.29,C1
10.82,7.45,2.95,C1
4.27,0.0,1.59,C2
23.51,9.23,2.36,C1
2.25,23.57,2.74,C1
3.72,40.38,2.55,C1
17.71,0.0,2.91,C1
3.06,19.37,3.11,C1
12.33,0.0,0.0,C0
4.03,17.17,0.73,C1
10.15,0.0,0.0,C2
2.86,2.35,0.8,C1
5.65,0.0,10.9,C2
12.83,0.0,0.62,C2
9.73,21.75,4.57,C1
3.93,12.59,4.53,C1
8.29,0.0,1.55,C0
4.92,31.31,3.72,C2
19.93,0.0,0.0,C2
14.78,4.74,3.11,C1
2.44,5.0,2.62,C1
10.41,20.9,2.02,C1
4.07,10.6,1.5,C1
2.79,23.29,3.94,C1
5.72,16.55,2.69,C1
4.24,11.64,1.56,C1
2.79,29.07,2.33,C1
2.85,6.63,3.09,C1
4.24,14.68,1.52,C1
4.21,0.0,0.75,C2
8.19,18.65,1.3,C2
6.16,0.0,1.15,C1
4.24,16.45,3.98,C2
2.83,0.0,0.75,C1
1.4,0.0,0.0,C0
5.45,7.82,1.41,C1
7.61,0.0,0.71,C2
17.12,0.0,0.0,C0
13.72,0.0,3.93,C0
4.01,0.0,0.32,C2
5.58,0.0,0.0,C0
14.03,0.0,0.0,C0
31.51,0.0,1.25,C2
2.73,0.0,0.8,C2
3.19,0.0,1.67,C2
24.36,0.0,1.38,C2
12.29,0.0,5.99,C0
10.84,0.0,0.0,C0
9.13,17.43,1.42,C1
19.07,18.2,1.48,C1
14.8,0.0,0.0,C0
2.72,8.78,0.78,C1
5.48,15.92,2.29,C1
8.11,0.0,1.46,C1
3.94,2.29,4.69,C1
2.79,31.57,2.31,C1
19.14,0.0,3.78,C2
2.83,24.91,0.78,C1
13.88,32.18,1.56,C1
20.03,0.0,4.75,C0
24.49,0.0,0.0,C0
2.86,2.17,2.29,C1
15.51,0.0,0.0,C0
4.04,15.24,2.26,C1
3.13,2.9,5.35,C2
4.08,6.94,1.58,C1
12.55,0.0,0.5,C2
2.71,10.05,1.48,C1
15.25,0.0,0.0,C0
2.79,43.54,1.53,C1
4.02,13.76,1.52,C1
2.79,17.11,2.27,C1
5.67,0.0,2.36,C0
26.74,2.33,6.26,C1
15.53,1.86,18.08,C2
4.48,0.0,0.0,C0
17.65,0.0,0.0,C2
8.05,0.0,0.0,C0
9.87,0.0,3.18,C2
8.29,0.0,1.55,C2
6.11,0.0,7.1,C1
12.35,26.06,3.13,C1
3.69,12.99,5.02,C1
2.48,1.67,1.42,C1
11.62,0.0,1.5,C0
4.09,0.0,4.45,C2
4.55,0.0,0.61,C2
2.72,12.97,0.76,C1
3.69,0.0,0.0,C0
5.45,24.26,2.13,C1
6.63,0.0,4.46,C2
5.68,14.76,8.79,C2
3.95,9.11,7.62,C1
3.94,0.0,3.0,C2
25.91,5.43,1.99,C1
17.09,0.0,6.29,C2
5.03,0.0,0.0,C0
19.82,4.66,3.15,C1
3.97,21.73,1.46,C1
2.51,0.0,1.47,C2
18.82,2.4,7.17,C1
17.97,0.0,0.0,C0
2.36,0.0,0.0,C0
9.73,0.0,0.0,C0
7.45,0.0,0.0,C0
16.09,0.0,0.0,C0
2.15,6.91,0.77,C1
4.57,0.0,3.84,C1
11.41,13.77,6.28,C1
22.39,0.0,0.0,C0
4.18,6.59,2.31,C1
15.26,53.28,3.13,C1
13.92,0.0,0.0,C0
11.19,26.87,1.33,C1
8.6,0.0,3.96,C2
2.84,11.6,0.8,C1
11.73,0.0,0.0,C0
2.85,13.49,1.52,C1
2.84,32.1,3.9,C1
2.79,47.82,2.29,C1
34.94,0.0,2.33,C2
2.78,24.43,2.97,C1
5.58,2.11,1.35,C1
43.94,33.82,6.14,C1
6.97,0.0,0.0,C0
9.62,0.0,0.0,C0
14.3,0.0,1.49,C2
15.48,0.0,0.67,C0
3.94,44.98,2.18,C1
4.02,32.07,0.69,C1
6.93,0.0,3.78,C0
2.85,9.28,1.58,C1
20.17,0.0,3.57,C2
6.48,0.0,0.0,C0
2.69,0.0,0.0,C0
4.97,12.29,1.4,C1
28.29,0.0,1.2,C0
2.79,60.3,3.91,C1
71.83,0.0,12.51,C2
4.1,0.0,0.0,C2
22.42,19.02,3.67,C1
6.59,7.85,3.6,C1
9.05,0.0,2.0,C2
7.14,0.0,3.16,C2
4.1,8.96,2.32,C1
14.5,10.63,2.15,C1
5.84,7.55,7.53,C1
10.68,0.0,2.12,C2
10.42,0.0,2.07,C0
15.52,0.0,0.0,C0
4.31,0.0,0.55,C0
3.7,32.04,1.45,C2
18.17,0.0,0.79,C0
13.71,0.0,0.0,C0
14.2,14.13,8.75,C2
4.16,13.5,20.7,C1
43.11,21.11,19.56,C1
3.83,16.67,0.68,C1
14.9,0.0,0.0,C0
2.68,4.03,2.25,C1
5.71,0.0,0.0,C0
7.22,17.23,0.79,C1
4.03,0.0,1.35,C2
9.14,24.84,1.34,C2
17.46,0.0,0.0,C2
7.18,7.0,0.79,C1
2.24,8.82,3.67,C1
4.31,35.07,1.57,C1
3.96,0.0,0.0,C0
12.29,0.0,1.47,C0
2.7,8.88,3.75,C1
6.06,0.0,0.0,C0
1.92,4.5,2.29,C1
15.76,0.0,0.0,C0
23.03,0.0,0.0,C0
10.99,0.0,0.86,C2
12.38,0.0,0.0,C0
5.34,2.05,2.2,C1
17.33,0.0,0.0,C0
8.01,0.0,0.0,C0
2.11,2.61,1.39,C1
5.35,6.37,3.02,C2
4.12,11.28,6.96,C2
5.33,0.0,3.78,C2
15.88,1.21,0.77,C1
5.42,0.0,3.82,C2
2.69,13.42,5.34,C1
2.12,1.39,4.5,C2
3.91,0.0,1.38,C0
6.71,31.56,3.84,C1
5.58,4.42,1.55,C1
16.03,23.69,1.53,C1
5.27,0.0,0.0,C0
5.19,6.4,2.27,C1
35.75,0.0,0.71,C0
9.2,22.09,16.9,C2
